# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384900057000 4659 01d33527cbe886738f9f0e51daefc2d459d22abb /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/util/MathUtils.java
1385181262000 170 a8211934d4cb44db5e38df7959a9e14a2559db89 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/placemodel/Loc.java
1385171422000 188 7291db9962e99a3bf9d91ce40f8b467c9f09738a /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/placemodel/PlaceList.java
1384900057000 3311 ca818a4d71b26a5ca3758e3a2362d9fde9c31535 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassMenuActivity.java
1385254813000 7093 da05f51854c423d245ac95b0405950c2bc9926cf /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/model/Landmarks.java
1384900057000 12380 ca4bc504a0cc7d39875934b4c97bbc26527ad5ce /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/OrientationManager.java
1385252543000 9247 8476e2ec2493e6195fd04b615cf7801b40574c82 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassRenderer.java
1385173724000 18493 7e770f5103c89fed9a1297af704db9a3be2064a7 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassView.java
1385181262000 260 56ba4a947f2a499c6e98b6e04f49a90b66f748f3 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/placemodel/Result.java
1385168770000 949 09a34cfbb460d76a70c6e2dbb0d2ca070f7373c5 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/RestClient.java
1385181262000 156 9dcbe456857126aa099d6abe9b4b85d05f479975 /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/placemodel/Geometry.java
1384900057000 5227 a55908aefba9b965e9f776f4bff895bf20b176bb /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/CompassService.java
1384900057000 1855 81f3efca4ed3505ac06a1b09982f97e51533177b /home/conner/workspace/Vicinity/src/com/google/android/glass/sample/compass/model/Place.java
